modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_40",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_40.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_40_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_39",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_39.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_39_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_38",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_38.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_38_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_37",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_37.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_37_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_36",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_36.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_36_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_35",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_35.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_35_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_34",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_34.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_34_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_33",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_33.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_33_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_32",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_32.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_32_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_23",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_23.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_23_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_22",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_22.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_22_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_21",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_21.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_21_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_20",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_20.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_20_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_19",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_19.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_19_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/1108_18",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/1108_18.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/1108_18_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_262",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_262.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_262_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_261",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_261.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_261_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_255",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_255.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_255_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_254",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_254.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_254_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_253",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_253.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_253_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_252",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_252.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_252_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_251",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_251.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_251_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_250",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_250.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_250_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_249",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_249.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_249_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_248",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_248.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_248_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_238",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_238.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_238_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_237",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_237.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_237_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_236",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_236.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_236_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_235",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_235.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_235_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_225",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_225.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_225_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_224",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_224.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_224_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_223",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_223.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_223_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_222",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_222.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_222_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_221",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_221.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_221_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_220",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_220.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_220_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_219",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_219.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_219_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_218",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_218.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_218_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_217",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_217.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_217_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_216",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_216.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_216_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_202",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_202.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_202_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_201",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_201.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_201_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_200",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_200.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_200_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_199",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_199.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_199_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_198",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_198.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_198_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_197",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_197.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_197_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_196",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_196.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_196_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_195",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_195.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_195_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_194",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_194.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_194_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_193",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_193.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_193_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_192",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_192.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_192_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_191",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_191.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_191_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_190",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_190.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_190_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_189",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_189.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_189_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_188",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_188.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_188_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_187",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_187.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_187_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_186",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_186.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_186_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_185",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_185.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_185_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_184",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_184.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_184_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_183",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_183.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_183_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
modeler -nq subset.pmdl -meter -state ,"""I:/APS2008Resource/blockfiles/uncompress/working/908_182",".tif""",,,,,,"modeler -nq subset.pmdl -meter -state ""I:/APS2008Resource/blockfiles/uncompress/working/908_182.tif"" Integer 1:3 ""I:/APS2008Resource/blockfiles/uncompress/working/908_182_clip.tif"" Unsigned_8_bit Integer 1705.04 630.04 15018.63 16197.00 File useall Continuous ""Continuous"" ""Continuous"" ""None"" '' '' '(3)'"
